[2016.05.22-07.30.39:980][  0]Log file open, 05/22/16 17:30:39
[2016.05.22-08.03.48:185][454]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.48:185][454]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.48:186][454]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.48:239][454]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/Cabin" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset" SILENT=true
[2016.05.22-08.03.48:296][454]LogSavePackage: Save=48.697826ms
[2016.05.22-08.03.48:296][454]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin5483EC5A4E4EB78DE36E79A01325EE12.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset'
[2016.05.22-08.03.48:297][454]LogSavePackage: Total save time: 56.720383ms
[2016.05.22-08.03.48:297][454]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset
[2016.05.22-08.03.48:328][454]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyPawn1" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset" SILENT=true
[2016.05.22-08.03.48:970][454]LogSavePackage: Save=609.418213ms
[2016.05.22-08.03.48:970][454]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/MyPawn1A9319F8B4E0BD0F08E8A9AA56F82FE32.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset'
[2016.05.22-08.03.48:972][454]LogSavePackage: Total save time: 643.062171ms
[2016.05.22-08.03.48:972][454]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset
[2016.05.22-08.03.48:975][454]BlueprintEditorCompileResults: Info [1989.70] Compile of Cabin successful! [in 1,012 ms]
[2016.05.22-08.03.57:698][960]BlueprintLog: New page: Compile Cabin
[2016.05.22-08.03.57:712][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:712][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:714][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:714][960]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.03.57:715][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:715][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:716][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:717][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:717][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:717][960]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.03.57:717][960]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_8:PersistentLevel.Cabin_C_40
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.03.57:718][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:821][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:821][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:823][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:823][960]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.03.57:823][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:823][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:824][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:826][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:826][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:826][960]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.03.57:826][960]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_8:PersistentLevel.Cabin_C_40
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.03.57:826][960]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_40.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.03.57:868][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/Cabin" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset" SILENT=true
[2016.05.22-08.03.57:920][960]LogSavePackage: Save=45.624146ms
[2016.05.22-08.03.57:920][960]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CabinF5F79A574C34603A195933974D918A8E.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset'
[2016.05.22-08.03.57:922][960]LogSavePackage: Total save time: 52.568063ms
[2016.05.22-08.03.57:922][960]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset
[2016.05.22-08.03.57:925][960]BlueprintEditorCompileResults: Info [1998.65] Compile of Cabin successful! [in 226 ms]
[2016.05.22-08.04.03:491][205]LogEditorActor: Deleted Actor: ShipController_C
[2016.05.22-08.04.03:545][205]LogEditorActor: Deleted 1 Actors (0.126 secs)
[2016.05.22-08.04.10:225][722]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2016.05.22-08.04.17:921][388]LogEditorActor: Deleted Actor: Cabin_C
[2016.05.22-08.04.17:972][388]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FFE383740
[2016.05.22-08.04.17:979][388]LogEditorActor: Deleted 1 Actors (0.124 secs)
[2016.05.22-08.04.18:479][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:479][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:479][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:479][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:480][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:480][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:482][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:482][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:482][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:482][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:484][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:484][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:484][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:484][430]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:488][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:491][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:495][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:498][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:502][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:505][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:508][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:512][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:515][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:518][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:521][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:524][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:528][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:531][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:535][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:538][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:541][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:545][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:548][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:552][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:556][430]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:566][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:570][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:573][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:576][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:580][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:583][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:586][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:590][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:593][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:597][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:600][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:603][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:606][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:609][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:613][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:616][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:620][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:623][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:626][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:630][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:633][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:636][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:639][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:642][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:645][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:649][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:652][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:655][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:662][431]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:672][432]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:675][432]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:930][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:930][450]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:930][450]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.04.18:930][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:930][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:937][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:937][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:940][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:940][450]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:940][450]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.04.18:940][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:940][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:945][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:945][450]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.18:945][450]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.04.18:945][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.18:945][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:243][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:243][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:245][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:246][628]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.21:246][628]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.04.21:246][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:246][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:247][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:247][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:249][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:249][628]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.21:249][628]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.04.21:249][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:249][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:250][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:250][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:252][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:252][628]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.04.21:252][628]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.04.21:252][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.21:252][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.24:287][873]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-08.04.24:287][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-08.04.24:287][873]PIE: New page: PIE session: TheLevel (May 23, 2016, 4:04:24 AM)
[2016.05.22-08.04.24:287][873]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-08.04.24:396][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109393s)
[2016.05.22-08.04.24:398][873]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-08.04.24:398][873]LogPlayLevel: PIE: World Init took: (0.001316s)
[2016.05.22-08.04.24:398][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.111036s)
[2016.05.22-08.04.24:489][873]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-08.04.24:501][873]LogInit: FAudioDevice initialized.
[2016.05.22-08.04.24:541][873]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-08.04.24:544][873]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.24:544][873]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-18.04.24
[2016.05.22-08.04.24:544][873]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-08.04.24:545][873]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-08.04.24:545][873]LogWorld: Bringing up level for play took: 0.002518
[2016.05.22-08.04.24:547][873]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel -0.572
[2016.05.22-08.04.24:547][873]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-08.04.25:969][ 10]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_4.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.25:969][ 10]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_4.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.26:050][ 18]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.26:050][ 18]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_5.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.29:835][393]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.29:835][393]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_6.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.29:845][394]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.29:845][394]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.30:965][505]LogBlueprintUserMessages: [MyPawn1_C_0] 2
[2016.05.22-08.04.36:555][ 59]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-08.04.36:596][ 59]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-08.04.36:645][ 59]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FFE716FC0
[2016.05.22-08.04.52:038][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.04.52:038][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_592.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
