[2016.05.22-09.15.10:535][  0]Log file open, 05/22/16 19:15:10
[2016.05.22-10.43.23:248][304]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.23:253][304]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.23:255][304]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.23:255][304]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.23:255][304]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.23:376][304]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-10.43.23:505][304]LogSavePackage: Save=121.111382ms
[2016.05.22-10.43.23:505][304]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipController8EF249E449144E5654B94EA9F632E9E6.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-10.43.23:506][304]LogSavePackage: Total save time: 129.670940ms
[2016.05.22-10.43.23:506][304]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-10.43.23:510][304]BlueprintEditorCompileResults: Info [5293.83] Compile of ShipController successful! [in 458 ms]
[2016.05.22-10.43.25:959][455]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.43.25:959][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-10.43.25:960][455]PIE: New page: PIE session: TheLevel (May 23, 2016, 6:43:25 AM)
[2016.05.22-10.43.25:960][455]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-10.43.26:078][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118413s)
[2016.05.22-10.43.26:079][455]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-10.43.26:080][455]LogPlayLevel: PIE: World Init took: (0.001417s)
[2016.05.22-10.43.26:080][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.120096s)
[2016.05.22-10.43.26:147][455]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-10.43.26:156][455]LogInit: FAudioDevice initialized.
[2016.05.22-10.43.26:192][455]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-10.43.26:195][455]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-20.43.26
[2016.05.22-10.43.26:195][455]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.43.26:195][455]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.43.26:195][455]LogWorld: Bringing up level for play took: 0.002660
[2016.05.22-10.43.26:197][455]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 1.077
[2016.05.22-10.43.26:197][455]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.43.27:297][559]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_41.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.27:297][559]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_41.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.27:396][568]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_42.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.27:396][568]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_42.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.27:409][569]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_43.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.27:409][569]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_43.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.32:192][ 35]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_44.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.32:192][ 35]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_44.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.39:909][787]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_45.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.39:909][787]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_45.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.43.48:640][660]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.43.48:683][660]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.43.48:746][660]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000022CB36DB100
[2016.05.22-10.44.05:421][618]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.05:423][618]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.05:423][618]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.05:423][618]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.05:443][618]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-10.44.12:998][ 14]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.13:000][ 14]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.13:000][ 14]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.13:000][ 14]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.19:539][353]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.19:541][353]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.19:541][353]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.19:541][353]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.22:694][522]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.22:696][522]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.22:696][522]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.22:697][522]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.44.22:713][522]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-10.45.09:457][  5]BlueprintLog: New page: Compile MyPawn1
[2016.05.22-10.45.09:804][  5]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyPawn1" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset" SILENT=true
[2016.05.22-10.45.10:388][  5]LogSavePackage: Save=573.063477ms
[2016.05.22-10.45.10:388][  5]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/MyPawn1B72285244622587844DA6FAAE38C3754.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset'
[2016.05.22-10.45.10:390][  5]LogSavePackage: Total save time: 585.846841ms
[2016.05.22-10.45.10:390][  5]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/MyPawn1.uasset
[2016.05.22-10.45.10:394][  5]BlueprintEditorCompileResults: Info [5400.71] Compile of MyPawn1 successful! [in 936 ms]
[2016.05.22-10.45.12:186][107]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.45.12:186][107]BlueprintLog: New page: Pre-Play auto-recompile
[2016.05.22-10.45.12:190][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:193][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:193][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:193][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:197][107]LogPlayLevel: [PlayLevel] Compiling Cabin before play...
[2016.05.22-10.45.12:363][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:363][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:363][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:385][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:386][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:386][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:387][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:431][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/Cabin" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset" SILENT=true
[2016.05.22-10.45.12:486][107]LogSavePackage: Save=47.539070ms
[2016.05.22-10.45.12:486][107]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin79C52B2940B34A70F022FE8CFE5C2932.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset'
[2016.05.22-10.45.12:488][107]LogSavePackage: Total save time: 55.651348ms
[2016.05.22-10.45.12:488][107]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset
[2016.05.22-10.45.12:490][107]LogPlayLevel: PlayLevel: Blueprint regeneration took 304 ms (3 blueprints)
[2016.05.22-10.45.12:503][107]LogPlayLevel: [PlayLevel] Compiling ShipController before play...
[2016.05.22-10.45.12:691][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:694][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:694][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:694][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:701][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:703][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:703][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:703][107]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.12:735][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-10.45.12:856][107]LogSavePackage: Save=113.129883ms
[2016.05.22-10.45.12:856][107]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipControllerA4C460054D705FAEECE3D78046B350BA.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-10.45.12:857][107]LogSavePackage: Total save time: 121.564291ms
[2016.05.22-10.45.12:857][107]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-10.45.12:860][107]LogPlayLevel: PlayLevel: Blueprint regeneration took 674 ms (3 blueprints)
[2016.05.22-10.45.12:868][107]LogPlayLevel: [PlayLevel] Compiling MyPawn1 before play...
[2016.05.22-10.45.13:107][107]LogPlayLevel: PlayLevel: Blueprint regeneration took 921 ms (3 blueprints)
[2016.05.22-10.45.13:195][107]PIE: New page: PIE session: TheLevel (May 23, 2016, 6:45:13 AM)
[2016.05.22-10.45.13:195][107]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-10.45.13:307][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.112273s)
[2016.05.22-10.45.13:309][107]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-10.45.13:309][107]LogPlayLevel: PIE: World Init took: (0.001732s)
[2016.05.22-10.45.13:309][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.114291s)
[2016.05.22-10.45.13:401][107]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-10.45.13:408][107]LogInit: FAudioDevice initialized.
[2016.05.22-10.45.13:448][107]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-10.45.13:451][107]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-20.45.13
[2016.05.22-10.45.13:451][107]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.45.13:451][107]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.45.13:451][107]LogWorld: Bringing up level for play took: 0.002380
[2016.05.22-10.45.13:453][107]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 0.334
[2016.05.22-10.45.13:454][107]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.45.14:537][215]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_46.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.14:537][215]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_46.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.14:615][223]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_47.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.14:616][223]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_47.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.17:467][514]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_48.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.17:467][514]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_48.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.20:743][859]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_49.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.20:744][859]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_49.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.20:838][869]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_50.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.20:838][869]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_50.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.30:763][913]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.45.30:809][913]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.45.30:885][913]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000022D355DF880
[2016.05.22-10.45.43:971][576]BlueprintLog: New page: Compile ShipController
[2016.05.22-10.45.44:177][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.44:179][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.44:179][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.44:179][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.44:185][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.44:187][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.44:187][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.44:187][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.44:300][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-10.45.44:416][576]LogSavePackage: Save=108.212456ms
[2016.05.22-10.45.44:416][576]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipController289EAEBF41FE9395D82F3DA81061DAA0.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-10.45.44:418][576]LogSavePackage: Total save time: 116.575357ms
[2016.05.22-10.45.44:418][576]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-10.45.44:421][576]BlueprintEditorCompileResults: Info [5434.74] Compile of ShipController successful! [in 449 ms]
[2016.05.22-10.45.45:844][660]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.45.45:844][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-10.45.45:844][660]PIE: New page: PIE session: TheLevel (May 23, 2016, 6:45:45 AM)
[2016.05.22-10.45.45:844][660]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-10.45.45:967][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122948s)
[2016.05.22-10.45.45:968][660]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-10.45.45:968][660]LogPlayLevel: PIE: World Init took: (0.001244s)
[2016.05.22-10.45.45:968][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.124445s)
[2016.05.22-10.45.46:063][660]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-10.45.46:069][660]LogInit: FAudioDevice initialized.
[2016.05.22-10.45.46:108][660]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-10.45.46:110][660]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-20.45.46
[2016.05.22-10.45.46:110][660]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.45.46:110][660]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_10 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-10.45.46:110][660]LogWorld: Bringing up level for play took: 0.002245
[2016.05.22-10.45.46:112][660]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 0.993
[2016.05.22-10.45.46:112][660]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-10.45.47:617][803]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_51.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.47:617][803]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_51.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.47:705][811]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_52.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.47:705][811]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_52.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-10.45.50:248][ 47]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_53.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
