[2016.05.22-02.59.27:424][  0]Log file open, 05/22/16 12:59:27
[2016.05.22-03.44.30:873][678]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000002479F45CCC0
[2016.05.22-03.44.32:511][743]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-03.44.32:511][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-03.44.32:511][743]PIE: New page: PIE session: TheLevel (May 22, 2016, 11:44:32 PM)
[2016.05.22-03.44.32:511][743]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-03.44.32:632][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121122s)
[2016.05.22-03.44.32:633][743]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-03.44.32:633][743]LogPlayLevel: PIE: World Init took: (0.001168s)
[2016.05.22-03.44.32:633][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.122542s)
[2016.05.22-03.44.32:691][743]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-03.44.32:698][743]LogInit: FAudioDevice initialized.
[2016.05.22-03.44.32:741][743]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-03.44.32:744][743]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.44.32:744][743]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-13.44.32
[2016.05.22-03.44.32:744][743]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-03.44.32:744][743]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-03.44.32:745][743]LogWorld: Bringing up level for play took: 0.002791
[2016.05.22-03.44.32:747][743]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel -0.024
[2016.05.22-03.44.32:747][743]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-03.44.36:527][900]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.44.36:527][900]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_7.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.44.36:834][913]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.44.36:834][913]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_8.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.44.42:298][142]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_9.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.44.42:298][142]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_9.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.44.43:525][194]LogBlueprintUserMessages: [MyPawn1_C_17] 2
[2016.05.22-03.44.51:789][545]LogSelection:Warning: PIE object was selected: "ShipController_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.ShipController_1923"
[2016.05.22-03.44.54:191][636]Cmd: SELECT NONE
[2016.05.22-03.44.55:857][703]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-03.44.55:898][703]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-03.44.55:966][703]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000002479DC02B60
[2016.05.22-03.45.03:580][ 29]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-03.45.03:581][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-03.45.03:581][ 29]PIE: New page: PIE session: TheLevel (May 22, 2016, 11:45:03 PM)
[2016.05.22-03.45.03:581][ 29]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-03.45.03:696][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.115447s)
[2016.05.22-03.45.03:697][ 29]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-03.45.03:698][ 29]LogPlayLevel: PIE: World Init took: (0.001384s)
[2016.05.22-03.45.03:698][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.117071s)
[2016.05.22-03.45.03:760][ 29]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-03.45.03:768][ 29]LogInit: FAudioDevice initialized.
[2016.05.22-03.45.03:806][ 29]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-03.45.03:809][ 29]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.03:810][ 29]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-13.45.03
[2016.05.22-03.45.03:810][ 29]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-03.45.03:810][ 29]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_3 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-03.45.03:811][ 29]LogWorld: Bringing up level for play took: 0.003547
[2016.05.22-03.45.03:813][ 29]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 1.041
[2016.05.22-03.45.03:813][ 29]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-03.45.07:267][303]LogSelection:Warning: PIE object was selected: "ShipController_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.ShipController_1923"
[2016.05.22-03.45.28:205][751]Cmd: SELECT NONE
[2016.05.22-03.45.29:888][886]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-03.45.29:933][886]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-03.45.30:002][886]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000002479F45F4C0
[2016.05.22-03.45.32:283][  0]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.32:283][  0]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:372][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:374][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:374][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:374][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:376][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:376][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:378][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:378][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:378][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:380][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:382][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:382][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.45.41:382][399]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.08:960][ 47]LogSavePackage: Save=260.548553ms
[2016.05.22-03.46.08:960][ 47]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel_Auto4EC36D9514254E88770DB028D16E81343.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto4.umap'
[2016.05.22-03.46.08:960][ 47]LogSavePackage: Total save time: 281.048905ms
[2016.05.22-03.46.08:960][ 47]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto4.umap
[2016.05.22-03.46.08:962][ 47]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Level/TheLevel' took 0.349
[2016.05.22-03.46.08:962][ 47]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.349
[2016.05.22-03.46.08:970][ 47]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/Cabin] ([1] browsable assets)...
[2016.05.22-03.46.08:986][ 47]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/Cabin.Cabin]
[2016.05.22-03.46.08:986][ 47]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/Cabin]
[2016.05.22-03.46.09:025][ 47]LogSavePackage: Save=32.130600ms
[2016.05.22-03.46.09:025][ 47]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin_Auto45C65DAD5423B5510D39C6182CB44DAA5.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto4.uasset'
[2016.05.22-03.46.09:026][ 47]LogSavePackage: Total save time: 38.862303ms
[2016.05.22-03.46.09:026][ 47]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto4.uasset
[2016.05.22-03.46.09:026][ 47]LogFileHelpers: Auto-saving content packages took 0.062
[2016.05.22-03.46.23:647][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:649][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:650][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:650][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:651][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:651][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:653][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:653][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:653][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:655][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:657][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:657][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.23:657][924]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:541][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:543][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:544][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:544][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:545][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:545][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:548][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:548][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:548][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:549][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:552][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:552][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:552][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:560][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:563][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:563][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:564][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:565][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:565][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:568][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:568][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:569][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:569][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:571][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:571][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:571][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:579][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:581][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:581][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:581][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:582][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:582][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:585][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:585][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:585][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:586][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:588][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:589][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.29:589][279]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_3.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.52:725][616]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_155.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.46.52:725][616]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_155.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.48.15:879][995]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_157.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.48.15:879][995]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_157.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.48.15:882][995]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_159.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.48.15:899][995]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-03.48.30:110][781]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_161.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.48.30:110][781]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_161.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.48.30:113][781]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_163.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.48.30:129][781]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-03.49.24:531][421]LogSCSEditor:Warning: Calling UpdateTree() from Tick() more frequently than expected due to invalid tree node state. This might be a performance issue.
[2016.05.22-03.50.21:920][912]BlueprintLog: New page: Compile Cabin
[2016.05.22-03.50.22:070][912]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.22:070][912]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.22:070][912]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_5:PersistentLevel.Cabin_C_0
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-03.50.22:070][912]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.22:154][912]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.22:157][912]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.22:157][912]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.22:157][912]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_5:PersistentLevel.Cabin_C_0
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-03.50.22:157][912]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.22:161][912]BlueprintEditorCompileResults: Info [3055.37] Compile of Cabin successful! [in 239 ms]
[2016.05.22-03.50.43:414][251]BlueprintLog: New page: Compile Cabin
[2016.05.22-03.50.43:424][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.43:427][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.43:427][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.43:427][251]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_5:PersistentLevel.Cabin_C_0
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-03.50.43:427][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.43:539][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.43:541][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.43:541][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.50.43:541][251]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_5:PersistentLevel.Cabin_C_0
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-03.50.43:542][251]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_0.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
