[2016.05.17-08.41.54:739][  0]Log file open, 05/17/16 18:41:54
[2016.05.17-09.30.52:279][654]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_44.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.30.52:644][690]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_45.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.30.52:644][690]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_45.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.30.53:030][728]LogBlueprintUserMessages: [MyPawn1_C_4] 2
[2016.05.17-09.31.20:600][792]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-09.31.20:640][792]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-09.31.20:717][792]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000237A74E79C0
[2016.05.17-09.31.46:715][138]LogSavePackage: Save=307.518494ms
[2016.05.17-09.31.46:715][138]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel_Auto2074560D542AA71946E713EA1BBF2675E.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto2.umap'
[2016.05.17-09.31.46:716][138]LogSavePackage: Total save time: 327.543754ms
[2016.05.17-09.31.46:716][138]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto2.umap
[2016.05.17-09.31.46:717][138]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Level/TheLevel' took 0.420
[2016.05.17-09.31.46:717][138]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.420
[2016.05.17-09.31.46:727][138]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/Cabin] ([1] browsable assets)...
[2016.05.17-09.31.46:742][138]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/Cabin.Cabin]
[2016.05.17-09.31.46:743][138]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/Cabin]
[2016.05.17-09.31.46:786][138]LogSavePackage: Save=36.637825ms
[2016.05.17-09.31.46:786][138]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin_Auto2DF258B274F998EDB7C5418BA6911E71A.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto2.uasset'
[2016.05.17-09.31.46:798][138]LogSavePackage: Total save time: 54.517735ms
[2016.05.17-09.31.46:798][138]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto2.uasset
[2016.05.17-09.31.46:806][138]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/CompParent] ([1] browsable assets)...
[2016.05.17-09.31.46:822][138]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/CompParent.CompParent]
[2016.05.17-09.31.46:822][138]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/CompParent]
[2016.05.17-09.31.47:449][138]LogSavePackage: Save=617.089294ms
[2016.05.17-09.31.47:449][138]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CompParent_Auto2D529CD9542915FE1BD60069528436AFF.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompParent_Auto2.uasset'
[2016.05.17-09.31.47:462][138]LogSavePackage: Total save time: 639.677402ms
[2016.05.17-09.31.47:462][138]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompParent_Auto2.uasset
[2016.05.17-09.31.47:472][138]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/MyPawn1] ([1] browsable assets)...
[2016.05.17-09.31.47:486][138]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/MyPawn1.MyPawn1]
[2016.05.17-09.31.47:486][138]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyPawn1]
[2016.05.17-09.31.47:486][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyPawn1" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/MyPawn1_Auto2.uasset" SILENT=false AUTOSAVING=true
[2016.05.17-09.31.48:225][138]LogSavePackage: Save=729.769897ms
[2016.05.17-09.31.48:225][138]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/MyPawn1_Auto2218A6E1E4B6DBA4D72728BBED7E7AB04.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/MyPawn1_Auto2.uasset'
[2016.05.17-09.31.48:233][138]LogSavePackage: Total save time: 746.282134ms
[2016.05.17-09.31.48:233][138]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/MyPawn1_Auto2.uasset
[2016.05.17-09.31.48:242][138]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/CompCube] ([1] browsable assets)...
[2016.05.17-09.31.48:257][138]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/CompCube.CompCube]
[2016.05.17-09.31.48:257][138]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/CompCube]
[2016.05.17-09.31.48:299][138]LogSavePackage: Save=22.444078ms
[2016.05.17-09.31.48:299][138]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CompCube_Auto2C73B5C8B47B8E7D34E254FB0D9AABDA8.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompCube_Auto2.uasset'
[2016.05.17-09.31.48:302][138]LogSavePackage: Total save time: 30.862592ms
[2016.05.17-09.31.48:302][138]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompCube_Auto2.uasset
[2016.05.17-09.31.48:310][138]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/CompPyramide] ([1] browsable assets)...
[2016.05.17-09.31.48:324][138]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/CompPyramide.CompPyramide]
[2016.05.17-09.31.48:324][138]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/CompPyramide]
[2016.05.17-09.31.48:352][138]LogSavePackage: Save=20.537762ms
[2016.05.17-09.31.48:352][138]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CompPyramide_Auto2253B9D9248CA91444AD9AAA89C94517E.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompPyramide_Auto2.uasset'
[2016.05.17-09.31.48:372][138]LogSavePackage: Total save time: 47.236454ms
[2016.05.17-09.31.48:372][138]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompPyramide_Auto2.uasset
[2016.05.17-09.31.48:379][138]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/CompPyramideOff] ([1] browsable assets)...
[2016.05.17-09.31.48:393][138]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/CompPyramideOff.CompPyramideOff]
[2016.05.17-09.31.48:393][138]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/CompPyramideOff]
[2016.05.17-09.31.48:433][138]LogSavePackage: Save=32.654690ms
[2016.05.17-09.31.48:433][138]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CompPyramideOff_Auto2AABCA2124FA065D778092EB32DC17671.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompPyramideOff_Auto2.uasset'
[2016.05.17-09.31.48:444][138]LogSavePackage: Total save time: 50.375685ms
[2016.05.17-09.31.48:444][138]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompPyramideOff_Auto2.uasset
[2016.05.17-09.31.48:451][138]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/CompTrapeze] ([1] browsable assets)...
[2016.05.17-09.31.48:466][138]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/CompTrapeze.CompTrapeze]
[2016.05.17-09.31.48:466][138]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/CompTrapeze]
[2016.05.17-09.31.48:494][138]LogSavePackage: Save=20.541073ms
[2016.05.17-09.31.48:494][138]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CompTrapeze_Auto216C6854D4628209014D89885466CD3CB.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompTrapeze_Auto2.uasset'
[2016.05.17-09.31.48:495][138]LogSavePackage: Total save time: 28.586466ms
[2016.05.17-09.31.48:495][138]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/CompTrapeze_Auto2.uasset
[2016.05.17-09.31.48:495][138]LogFileHelpers: Auto-saving content packages took 1.777
[2016.05.17-09.32.59:785][108]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-09.32.59:785][108]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.17-09.32.59:786][108]PIE: New page: PIE session: TheLevel (May 18, 2016, 5:32:59 AM)
[2016.05.17-09.32.59:786][108]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.17-09.32.59:963][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.177348s)
[2016.05.17-09.32.59:965][108]LogAIModule: Creating AISystem for world TheLevel
[2016.05.17-09.32.59:966][108]LogPlayLevel: PIE: World Init took: (0.002088s)
[2016.05.17-09.32.59:966][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.179708s)
[2016.05.17-09.33.00:063][108]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.17-09.33.00:071][108]LogInit: FAudioDevice initialized.
[2016.05.17-09.33.00:137][108]LogWorld: Game class is 'MainGameMod_C'
[2016.05.17-09.33.00:142][108]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.17-19.33.00
[2016.05.17-09.33.00:142][108]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_15 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-09.33.00:143][108]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_15 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-09.33.00:143][108]LogWorld: Bringing up level for play took: 0.004514
[2016.05.17-09.33.00:146][108]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 1.026
[2016.05.17-09.33.00:147][108]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-09.33.00:150][108]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_46.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.00:150][108]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_46.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.03:467][301]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_47.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.03:467][301]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_47.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.03:924][325]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_48.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.03:924][325]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_48.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.04:297][344]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_49.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.04:297][344]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_49.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.04:421][351]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_50.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.04:421][351]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_50.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.04:965][381]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_51.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.04:965][381]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_51.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.05:703][422]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_52.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.05:703][422]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_52.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.05:952][435]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_53.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.05:952][435]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_53.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.06:074][440]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_54.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.06:074][440]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_54.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.06:447][459]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_55.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.06:447][459]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_55.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.06:796][478]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_56.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.06:796][478]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_56.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.07:168][496]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_57.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.07:169][496]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_57.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.07:535][516]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_58.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.07:535][516]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_58.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.07:896][535]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_59.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.07:896][535]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_59.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:233][552]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_60.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:233][552]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_60.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:269][554]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_61.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:269][554]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_61.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:290][555]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_62.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:290][555]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_62.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:527][566]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_63.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:527][566]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_63.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:637][573]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_64.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:637][573]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_64.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:693][575]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_65.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:693][575]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_65.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:882][585]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_66.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.08:882][585]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_66.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.09:051][593]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_67.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.09:051][593]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_67.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.09:479][615]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_68.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.09:479][615]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_68.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.33.09:503][617]LogBlueprintUserMessages: [MyPawn1_C_5] 2
[2016.05.17-09.34.07:216][891]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-09.34.07:268][891]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-09.34.07:377][891]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000237B416F100
[2016.05.17-09.34.09:438][  6]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-09.34.09:438][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.17-09.34.09:438][  6]PIE: New page: PIE session: TheLevel (May 18, 2016, 5:34:09 AM)
[2016.05.17-09.34.09:438][  6]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.17-09.34.09:625][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.186753s)
[2016.05.17-09.34.09:627][  6]LogAIModule: Creating AISystem for world TheLevel
[2016.05.17-09.34.09:627][  6]LogPlayLevel: PIE: World Init took: (0.001841s)
[2016.05.17-09.34.09:628][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.189289s)
[2016.05.17-09.34.09:753][  6]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.17-09.34.09:761][  6]LogInit: FAudioDevice initialized.
[2016.05.17-09.34.09:809][  6]LogWorld: Game class is 'MainGameMod_C'
[2016.05.17-09.34.09:812][  6]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.17-19.34.09
[2016.05.17-09.34.09:813][  6]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_16 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-09.34.09:814][  6]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_16 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-09.34.09:815][  6]LogWorld: Bringing up level for play took: 0.005225
[2016.05.17-09.34.09:818][  6]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 0.697
[2016.05.17-09.34.09:818][  6]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-09.34.09:820][  6]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_69.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.09:820][  6]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_69.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.10:614][ 52]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_70.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.10:614][ 52]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_70.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.10:761][ 61]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_71.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.10:761][ 61]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_71.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.10:888][ 68]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_72.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.10:888][ 68]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_72.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.11:025][ 76]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_73.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.11:025][ 76]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_73.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.11:026][ 76]LogSpawn:Warning: SpawnActor failed because of collision at the spawn location [X=52.400 Y=4600.000 Z=71.953] for [CompCube_C]
[2016.05.17-09.34.12:246][146]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_74.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.12:246][146]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_74.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.12:392][154]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_75.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.12:392][154]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_75.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.12:631][168]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_76.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-09.34.12:631][168]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_76.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
